3 2 3 2 1 2 2 2
ES WS
#         for i in range(1, len(pathCoords) - 1):
#             currTheseus = pathCoords[i].theseus
#             lastTheseus = pathCoords[i-1].theseus
#             # theseous moved north
#             if (currTheseus.x - lastTheseus.x) == -1:
#                 path.append('N')
#             # theseous moved south
#             elif (currTheseus.x - lastTheseus.x) == 1:
#                 path.append('S')
#             # theseous moved west
#             elif (currTheseus.y - lastTheseus.y) == -1:
#                 path.append('W')
#             # theseous moved east
#             elif (currTheseus.y - lastTheseus.y) == 1:
#                 path.append('E')
#             # theseous stayed still
#             else:
#                 path.append('X')
#         paths.append(' '.join(path))
    
#     # sort the list of move sequences lexicographically
#     paths.sort()
#     # return  the lexicographically first path
#     return paths[0]

# def main():
#     # read input file and set variables
#     try:
#         fileName = sys.argv[1]
#     except:
#         fileName = "input.txt"
#     rows, cols, minotaur, theseus, final, grid = readFile(fileName)
#     # create graph and set vertices
#     graph = add_vertices(rows, cols)
#     # add edges to the graph
#     win = State(Point(-1, -1), Point(-1, -1))
#     graph = add_edges(final, grid, graph, win)
#     # run bfs
#     initial = State(theseus, minotaur)
#     # process results from bfs
#     path = get_path(graph, initial, win)
#     # print answer
#     print(path)
    
#     # draw the graph using matplotlib and save to image "graph_vis.png" # uncomment to draw graph
#     #write_dot(graph, "graph.dot")

# # main function
# if __name__ == "__main__":
#     main()

# import sys
# import networkx as nx
# from networkx.drawing.nx_agraph import write_dot 

# def read_input_data(file_path):
#     with open(file_path, "r") as file:
#         lines = file.readlines()
#         # Extracting necessary data from the header line
#         header_values = lines[0].split()
#         row_count = int(header_values[0])
#         column_count = int(header_values[1])
#         theseus_pos = (int(header_values[2]) - 1, int(header_values[3]) - 1)
#         minotaur_pos = (int(header_values[4]) - 1, int(header_values[5]) - 1)
#         exit_point = (int(header_values[6]) - 1, int(header_values[7]) - 1)
#         # Constructing the labyrinth matrix
#         labyrinth_matrix = [line.split() for line in lines[1:row_count+1]]
#         return row_count, column_count, minotaur_pos, theseus_pos, exit_point, labyrinth_matrix



# def calculate_minotaur_next_position(theseus_pos, minotaur_pos, labyrinth_matrix):
#     valid_moves = labyrinth_matrix[minotaur_pos[0]][minotaur_pos[1]]
#     # Identifying potential new positions for the Minotaur based on the current state
#     directional_conditions = [
#         (theseus_pos[1] > minotaur_pos[1] and 'E' in valid_moves, (minotaur_pos[0], minotaur_pos[1] + 1)),
#         (theseus_pos[1] < minotaur_pos[1] and 'W' in valid_moves, (minotaur_pos[0], minotaur_pos[1] - 1)),
#         (theseus_pos[0] > minotaur_pos[0] and 'S' in valid_moves, (minotaur_pos[0] + 1, minotaur_pos[1])),
#         (theseus_pos[0] < minotaur_pos[0] and 'N' in valid_moves, (minotaur_pos[0] - 1, minotaur_pos[1])),
#     ]
#     for condition, new_position in directional_conditions:
#         if condition:
#             return new_position
#     return minotaur_pos

# def create_vertices(row_count, column_count):
#     graph = nx.DiGraph()
#     for theseus_x in range(row_count):
#         for theseus_y in range(column_count):
#             for minotaur_x in range(row_count):
#                 for minotaur_y in range(column_count):
#                     graph.add_node(((theseus_x, theseus_y), (minotaur_x, minotaur_y)))
#     return graph

# def identify_shortest_path(graph, initial_state, win_state):
#     try:
#         all_shortest_paths = list(nx.identify_shortest_paths(graph, source=initial_state, target=win_state))
#     except:
#         return "NO PATH"
#     all_shortest_paths = list(nx.all_shortest_paths(graph, source=initial_state, target=win_state))
    
#     # Mapping direction delta to direction letters for constructing the path string
#     direction_mappings = {(-1, 0): 'N', (0, 1): 'E', (1, 0): 'S', (0, -1): 'W', (0, 0): 'X'}
#     paths = []
#     for path_coords in all_shortest_paths:
#         path = []
#         for i in range(1, len(path_coords) - 1):
#             delta = (path_coords[i][0][0] - path_coords[i-1][0][0], path_coords[i][0][1] - path_coords[i-1][0][1])
#             direction = direction_mappings[delta]
#             path.append(direction)
#         paths.append(' '.join(path))
#     paths.sort()
#     return paths[0]


# def connect_graph_states(exit_point, labyrinth_matrix, graph, win_state):
#     graph_updated = graph.copy()
#     for node in graph:
#         theseus_pos, minotaur_pos = node
#         valid_moves = labyrinth_matrix[theseus_pos[0]][theseus_pos[1]]
        
#         if theseus_pos == exit_point and minotaur_pos != exit_point:
#             graph_updated.add_edge(node, win_state)
#             continue
        
#         move_directions = [(-1, 0, 'N'), (0, 1, 'E'), (1, 0, 'S'), (0, -1, 'W')]
#         new_theseus_pos = theseus_pos
#         new_minotaur_pos = calculate_minotaur_next_position(theseus_pos, minotaur_pos, labyrinth_matrix)
#         new_minotaur_pos = calculate_minotaur_next_position(theseus_pos, new_minotaur_pos, labyrinth_matrix)
#         graph_updated.add_edge(node, (new_theseus_pos, new_minotaur_pos))
        
#         for dx, dy, move in move_directions:
#             if move in valid_moves:
#                 new_theseus_pos = (theseus_pos[0] + dx, theseus_pos[1] + dy)
#                 new_minotaur_pos = calculate_minotaur_next_position(new_theseus_pos, minotaur_pos, labyrinth_matrix)
#                 new_minotaur_pos = calculate_minotaur_next_position(new_theseus_pos, new_minotaur_pos, labyrinth_matrix)
#                 graph_updated.add_edge(node, (new_theseus_pos, new_minotaur_pos))
#     return graph_updated

# def main():
#     input_file_path = "input.txt"
#     if len(sys.argv) > 1:
#         input_file_path = sys.argv[1]
#     # Reading input data and setting up the initial state
#     row_count, column_count, minotaur_pos, theseus_pos, exit_point, labyrinth_matrix = read_input_data(input_file_path)
#     labyrinth_graph = create_vertices(row_count, column_count)
#     win_state = ((-1, -1), (-1, -1))
#     labyrinth_graph = connect_graph_states(exit_point, labyrinth_matrix, labyrinth_graph, win_state)
#     initial_state = (theseus_pos, minotaur_pos)
#     solution_path = identify_shortest_path(labyrinth_graph, initial_state, win_state)
#     print(solution_path)
#     #write_dot(labyrinth_graph, "graph.dot")
# if __name__ == "__main__":
#     main()
